hr,cnt,cluster
21,286,3
22,218,3
23,192,3
0,180,1
1,116,1
2,85,1
3,21,1
4,10,1
5,11,1
6,23,1
7,62,1
8,162,1
9,271,1
10,407,3
11,499,3
12,546,3
13,569,3
14,538,3
15,562,3
16,531,3
17,512,3
18,300,3
19,275,1
20,160,1
21,128,1
22,168,1
23,163,1
0,120,1
1,113,1
2,86,1
3,48,1
4,10,1
5,10,1
6,16,1
7,39,1
8,119,1
9,217,1
10,328,3
11,449,3
12,505,3
13,543,3
14,579,3
15,577,3
16,513,3
17,505,3
18,491,3
19,465,3
20,300,3
21,220,3
22,181,3
23,110,1
0,47,2
1,14,2
2,9,2
3,6,2
4,11,2
5,36,2
6,159,2
7,436,3
8,673,3
9,305,3
10,199,3
11,245,3
12,276,3
13,254,3
14,248,3
15,274,3
16,464,3
17,818,3
18,812,3
19,555,3
20,432,3
21,290,3
22,192,3
23,128,3
0,60,2
1,27,2
2,11,2
3,3,2
4,5,2
5,36,2
6,64,2
7,179,2
8,618,3
9,402,3
10,208,2
11,196,3
12,300,3
13,286,3
14,255,3
15,283,3
16,458,3
17,812,3
18,854,3
19,627,3
20,436,3
21,308,3
22,189,3
23,167,3
0,60,2
1,37,2
2,8,2
3,11,2
4,4,2
5,39,2
6,172,2
7,492,3
8,682,3
9,367,3
10,233,3
11,235,3
12,307,3
13,294,3
14,255,3
15,266,3
16,431,3
17,851,3
18,848,3
19,649,3
20,427,3
21,315,3
22,226,3
23,138,3
0,76,2
1,21,2
2,15,2
3,4,2
4,5,2
5,37,2
6,165,2
7,464,3
8,682,3
9,337,3
10,199,3
11,274,3
12,343,3
13,300,3
14,248,3
15,260,3
16,419,3
17,897,3
18,832,3
19,677,3
20,514,3
21,356,3
22,254,3
23,226,3
0,88,2
1,54,2
2,19,2
3,6,2
4,9,2
5,36,2
6,157,2
7,379,3
8,668,3
9,378,3
10,231,3
11,303,3
12,365,3
13,357,3
14,328,3
15,383,3
16,488,3
17,791,3
18,669,3
19,491,3
20,359,3
21,255,3
22,213,3
23,121,3
0,105,1
1,92,1
2,43,1
3,30,1
4,13,1
5,9,1
6,27,1
7,64,1
8,189,1
9,292,1
10,480,3
11,536,3
12,654,3
13,644,3
14,598,3
15,596,3
16,641,3
17,635,3
18,554,3
19,488,3
20,341,3
21,338,3
22,261,3
23,235,3
0,187,1
1,131,1
2,119,1
3,55,1
4,26,1
5,11,1
6,20,1
7,41,1
8,124,1
9,270,1
10,425,1
11,272,1
12,298,1
13,162,1
14,149,1
15,276,1
16,356,1
17,343,1
18,377,1
19,341,1
20,274,1
21,190,1
22,56,1
23,46,1
0,26,2
1,10,2
2,5,2
3,3,2
4,7,2
5,37,2
6,161,2
7,442,3
8,655,3
9,357,3
10,193,2
11,241,3
12,282,3
13,291,3
14,275,3
15,309,3
16,460,3
17,893,3
18,815,3
19,299,3
20,261,3
21,245,3
22,161,2
23,102,2
0,59,2
1,33,2
2,8,2
3,3,2
4,4,2
5,34,2
6,169,2
7,519,3
8,723,3
9,328,2
10,178,2
11,256,3
12,305,3
13,331,3
14,302,3
15,302,3
16,467,3
17,878,3
18,625,3
19,476,3
20,358,3
21,280,3
22,232,3
23,136,2
0,55,2
1,21,2
2,17,2
3,7,2
4,8,2
5,40,2
6,187,2
7,553,3
8,740,3
9,376,3
10,225,3
11,267,3
12,312,3
13,316,3
14,266,3
15,316,3
16,460,3
17,783,3
18,683,3
19,580,3
20,391,3
21,351,3
22,281,3
23,140,2
0,60,2
1,25,2
2,20,2
3,9,2
4,6,2
5,37,2
6,192,2
7,481,3
8,707,3
9,412,3
10,233,3
11,278,3
12,332,3
13,346,3
14,305,3
15,305,3
16,465,3
17,820,3
18,941,3
19,633,3
20,474,3
21,329,3
22,198,3
23,157,3
0,111,2
1,42,2
2,16,2
3,8,2
4,8,2
5,38,2
6,151,2
7,425,2
8,744,3
9,389,3
10,262,3
11,281,3
12,371,3
13,351,3
14,338,3
15,350,3
16,515,3
17,812,3
18,736,3
19,536,3
20,363,3
21,306,3
22,251,3
23,178,3
0,135,1
1,115,1
2,79,1
3,38,1
4,12,1
5,14,1
6,30,1
7,102,1
8,162,1
9,288,1
10,442,3
11,457,3
12,584,3
13,517,3
14,482,3
15,233,1
16,434,3
17,403,3
18,383,3
19,354,3
20,241,1
21,208,1
22,182,1
23,158,1
0,134,1
1,134,1
2,116,1
3,53,1
4,16,1
5,16,1
6,21,1
7,34,1
8,133,1
9,263,1
10,385,3
11,482,3
12,626,3
13,541,3
14,377,1
15,391,1
16,173,1
17,233,1
18,264,1
19,292,1
20,211,1
21,166,1
22,114,1
23,80,1
0,32,2
1,7,2
2,8,2
3,4,2
4,12,2
5,36,2
6,145,2
7,433,2
8,699,3
9,342,2
10,206,2
11,229,3
12,283,3
13,288,3
14,246,3
15,282,3
16,444,3
17,845,3
18,834,3
19,573,3
20,416,3
21,278,3
22,161,3
23,114,3
0,38,2
1,21,2
2,15,2
3,4,2
4,8,2
5,42,2
6,147,2
7,269,2
8,693,3
9,395,3
10,204,3
11,218,3
12,297,3
13,288,3
14,251,3
15,317,3
16,480,3
17,864,3
18,818,3
19,597,3
20,435,3
21,314,3
22,216,3
23,109,3
0,47,2
1,14,2
2,6,2
3,9,2
4,10,2
5,40,2
6,181,2
7,554,3
8,808,3
9,348,3
10,178,3
11,253,3
12,360,3
13,300,3
14,301,3
15,338,3
16,493,3
17,870,3
18,812,3
19,643,3
20,427,3
21,313,3
22,235,3
23,157,3
0,65,2
1,23,2
2,17,2
3,5,2
4,8,2
5,35,2
6,163,2
7,532,3
8,754,3
9,396,3
10,234,3
11,276,3
12,294,3
13,290,3
14,273,3
15,338,3
16,482,3
17,844,3
18,853,3
19,610,3
20,471,3
21,307,3
22,291,3
23,152,3
0,82,2
1,32,2
2,20,2
3,5,2
4,7,2
5,29,2
6,108,2
7,421,2
8,690,3
9,398,3
10,256,3
11,309,3
12,410,3
13,368,3
14,436,3
15,526,3
16,528,3
17,617,3
18,546,3
19,452,3
20,356,3
21,303,3
22,277,3
23,174,3
0,168,1
1,79,1
2,69,1
3,35,1
4,12,1
5,22,1
6,36,1
7,66,1
8,162,1
9,237,3
10,417,3
11,492,3
12,471,3
13,504,3
14,514,3
15,563,3
16,462,3
17,463,3
18,442,3
19,392,3
20,207,3
21,104,1
22,78,1
23,145,1
0,99,1
1,73,1
2,84,1
3,42,1
4,22,1
5,12,1
6,15,1
7,42,1
8,129,1
9,232,1
10,388,1
11,489,3
12,545,3
13,493,3
14,457,3
15,355,3
16,474,3
17,503,3
18,500,3
19,292,1
20,104,1
21,171,1
22,166,1
23,123,1
0,104,1
1,55,1
2,40,1
3,28,1
4,11,1
5,4,1
6,15,1
7,43,1
8,127,1
9,229,1
10,359,1
11,459,3
12,543,3
13,566,3
14,512,3
15,449,3
16,500,3
17,498,3
18,482,3
19,374,3
20,261,1
21,184,1
22,121,1
23,70,1
0,29,2
1,24,2
2,5,2
3,10,2
4,8,2
5,38,2
6,172,2
7,493,3
8,632,3
9,323,3
10,172,2
11,198,3
12,287,3
13,275,3
14,274,3
15,292,3
16,458,3
17,856,3
18,839,3
19,552,3
20,385,3
21,268,3
22,179,3
23,95,3
0,37,2
1,13,2
2,9,2
3,4,2
4,5,2
5,40,2
6,210,2
7,500,3
8,725,3
9,290,3
10,235,3
11,217,3
12,266,3
13,234,3
14,211,3
15,245,3
16,430,3
17,863,3
18,839,3
19,662,3
20,412,3
21,296,3
22,219,3
23,150,3
0,65,2
1,18,2
2,8,2
3,9,2
4,8,2
5,38,2
6,200,2
7,482,3
8,646,3
9,123,2
10,49,2
11,62,2
12,137,2
13,191,2
14,216,3
15,270,3
16,416,3
17,808,3
18,835,3
19,558,3
20,406,3
21,272,3
22,217,3
23,169,3
0,96,2
1,29,2
2,11,2
3,9,2
4,8,2
5,40,2
6,140,2
7,486,3
8,719,3
9,344,3
10,224,2
11,296,3
12,323,3
13,354,3
14,253,3
15,331,3
16,470,3
17,772,3
18,792,3
19,568,3
20,391,3
21,301,3
22,299,3
23,248,3
0,150,1
1,117,1
2,77,1
3,43,1
4,11,1
5,15,1
6,34,1
7,82,1
8,230,1
9,348,3
10,422,3
11,578,3
12,694,3
13,668,3
14,626,3
15,512,3
16,114,1
17,171,1
18,167,1
19,215,1
20,194,1
21,181,1
22,194,1
23,133,1
0,124,1
1,124,1
2,96,1
3,46,1
4,28,1
5,55,1
6,35,1
7,70,1
8,170,1
9,299,1
10,495,3
11,585,3
12,757,3
13,729,3
14,647,3
15,696,3
16,701,3
17,671,3
18,560,3
19,496,3
20,356,3
21,206,3
22,189,1
23,92,1
0,41,2
1,18,2
2,17,2
3,12,2
4,5,2
5,40,2
6,180,2
7,447,3
8,730,3
9,361,3
10,210,3
11,236,3
12,332,3
13,323,3
14,340,3
15,346,3
16,488,3
17,871,3
18,968,3
19,633,3
20,390,3
21,285,3
22,159,3
23,93,3
0,32,2
1,10,2
2,6,2
3,8,2
4,9,2
5,44,2
6,211,2
7,596,3
8,750,3
9,358,3
10,196,3
11,247,3
12,316,3
13,328,3
14,255,3
15,326,3
16,536,3
17,970,3
18,877,3
19,596,3
20,461,3
21,310,3
22,216,3
23,109,3
0,49,2
1,21,2
2,11,2
3,7,2
4,5,2
5,48,2
6,205,2
7,557,3
8,770,3
9,328,3
10,205,2
11,232,3
12,352,3
13,323,3
14,278,3
15,318,3
16,509,3
17,925,3
18,977,3
19,635,3
20,470,3
21,306,3
22,212,3
23,127,3
0,57,2
1,28,2
2,9,2
3,11,2
4,6,2
5,57,2
6,195,2
7,571,3
8,758,3
9,338,3
10,212,2
11,254,3
12,297,3
13,283,3
14,274,3
15,352,3
16,491,3
17,884,3
18,852,3
19,674,3
20,463,3
21,317,3
22,251,3
23,170,3
0,87,2
1,41,2
2,30,2
3,14,2
4,12,2
5,41,2
6,152,2
7,454,2
8,766,3
9,347,2
10,246,2
11,280,3
12,409,3
13,408,3
14,371,3
15,367,3
16,563,3
17,894,3
18,808,3
19,579,3
20,404,3
21,312,3
22,229,3
23,195,3
0,207,1
1,109,1
2,93,1
3,37,1
4,6,1
5,16,0
6,33,0
7,73,1
8,212,0
9,342,0
10,442,3
11,627,3
12,706,3
13,704,3
14,715,3
15,654,3
16,783,3
17,729,3
18,614,3
19,478,3
20,330,3
21,296,3
22,279,3
23,229,1
0,151,1
1,117,1
2,89,1
3,48,1
4,8,1
5,13,1
6,35,1
7,71,1
8,128,1
9,296,1
10,490,3
11,559,3
12,656,3
13,694,3
14,635,3
15,557,3
16,596,3
17,570,3
18,481,3
19,403,3
20,324,3
21,191,1
22,127,1
23,94,1
0,45,2
1,21,2
2,13,2
3,7,2
4,11,2
5,45,2
6,164,2
7,492,2
8,683,3
9,299,2
10,202,2
11,252,3
12,295,3
13,343,3
14,332,3
15,338,3
16,453,3
17,842,3
18,774,3
19,486,3
20,340,3
21,233,3
22,129,3
23,70,2
0,13,2
1,5,2
2,4,2
3,6,2
4,7,2
5,48,2
6,167,2
7,356,3
8,672,3
9,293,0
10,160,0
11,151,0
12,88,0
13,114,0
14,143,0
15,36,2
16,141,2
17,338,3
18,281,3
19,324,3
20,290,3
21,207,3
22,151,0
23,78,2
0,26,2
1,12,2
2,3,2
3,5,2
4,10,2
5,56,2
6,172,2
7,545,3
8,797,3
9,362,3
10,192,3
11,247,3
12,313,3
13,289,3
14,286,3
15,311,3
16,466,3
17,886,3
18,892,3
19,611,3
20,409,3
21,349,3
22,229,3
23,123,3
0,58,2
1,18,2
2,11,2
3,6,2
4,6,2
5,56,2
6,170,2
7,534,2
8,790,3
9,355,3
10,190,2
11,243,3
12,290,3
13,336,3
14,298,3
15,291,3
16,457,3
17,976,3
18,900,3
19,603,3
20,417,3
21,274,3
22,287,3
23,154,3
0,66,2
1,49,2
2,14,2
3,12,2
4,10,2
5,49,2
6,165,2
7,503,2
8,757,3
9,383,3
10,225,3
11,321,3
12,389,3
13,421,3
14,412,3
15,423,3
16,567,3
17,846,3
18,805,3
19,588,3
20,369,3
21,312,3
22,295,3
23,186,0
0,172,1
1,124,1
2,83,1
3,45,1
4,15,1
5,17,1
6,41,1
7,77,1
8,218,1
9,377,3
10,474,3
11,626,3
12,688,3
13,707,3
14,654,3
15,750,3
16,680,3
17,646,3
18,598,3
19,407,3
20,325,3
21,261,3
22,239,3
23,171,3
0,180,1
1,142,1
2,95,1
3,54,1
4,10,1
5,6,1
6,16,1
7,57,1
8,175,1
9,276,1
10,489,3
11,570,3
12,776,3
13,702,3
14,666,3
15,640,3
16,691,3
17,723,3
18,540,3
19,413,3
20,252,1
21,196,1
22,138,1
23,100,1
0,64,2
1,18,2
2,8,2
3,5,2
4,8,2
5,37,2
6,168,2
7,530,3
8,750,3
9,328,3
10,198,0
11,238,3
12,342,3
13,328,3
14,303,3
15,300,3
16,516,3
17,898,3
18,853,3
19,590,3
20,432,3
21,256,3
22,172,0
23,94,0
0,64,2
1,13,2
2,14,2
3,5,2
4,9,2
5,47,2
6,194,2
7,556,3
8,805,3
9,409,3
10,170,0
11,218,0
12,302,3
13,305,3
14,293,3
15,303,3
16,495,3
17,967,3
18,822,3
19,539,3
20,425,3
21,297,3
22,188,3
23,98,0
0,40,2
1,29,2
2,17,2
3,10,2
4,14,2
5,36,2
6,182,2
7,532,3
8,838,3
9,334,3
10,185,2
11,227,3
12,316,3
13,340,3
14,277,3
15,300,3
16,468,3
17,953,3
18,884,3
19,627,3
20,434,3
21,360,3
22,215,3
23,115,3
0,65,2
1,21,2
2,16,2
3,7,2
4,8,2
5,66,2
6,169,2
7,558,3
8,794,3
9,335,3
10,208,3
11,294,3
12,335,3
13,326,3
14,258,3
15,296,3
16,472,3
17,905,3
18,899,3
19,559,3
20,457,3
21,253,3
22,47,0
23,45,2
0,17,2
1,13,2
2,10,2
3,7,2
4,12,2
5,38,2
6,138,2
7,394,2
8,705,3
9,426,3
10,245,2
11,361,3
12,380,3
13,410,3
14,399,3
15,392,3
16,502,3
17,808,3
18,667,3
19,508,3
20,336,3
21,237,3
22,220,3
23,190,3
0,149,1
1,101,1
2,92,1
3,29,1
4,14,1
5,15,1
6,37,1
7,73,1
8,211,1
9,332,1
10,472,3
11,663,3
12,682,3
13,686,3
14,750,3
15,727,3
16,722,3
17,712,3
18,594,3
19,470,3
20,315,3
21,292,3
22,221,1
23,196,1
0,147,1
1,116,1
2,92,1
3,58,1
4,7,1
5,10,1
6,22,1
7,57,1
8,144,1
9,285,1
10,479,3
11,591,3
12,680,3
13,594,3
14,612,3
15,649,3
16,648,3
17,575,3
18,401,3
19,257,1
20,194,1
21,123,1
22,91,1
23,57,1
0,45,2
1,18,2
2,12,2
3,7,2
4,10,2
5,36,2
6,155,2
7,483,2
8,784,3
9,340,2
10,179,2
11,272,3
12,323,3
13,305,3
14,244,3
15,329,3
16,459,3
17,856,3
18,613,3
19,516,3
20,262,3
21,218,3
22,207,3
23,105,2
0,31,2
1,11,2
2,2,2
3,5,2
4,10,2
5,43,2
6,179,2
7,260,2
8,134,2
9,86,2
10,45,2
11,99,2
12,104,2
13,154,2
14,163,2
15,209,2
16,374,3
17,715,3
18,687,3
19,395,3
20,306,3
21,289,3
22,240,3
23,98,2
0,52,2
1,19,2
2,9,2
3,7,2
4,11,2
5,34,2
6,177,2
7,515,3
8,809,3
9,362,2
10,175,2
11,230,2
12,358,3
13,279,3
14,251,3
15,319,3
16,478,3
17,917,3
18,810,3
19,593,3
20,497,3
21,209,3
22,241,3
23,220,3
0,76,2
1,25,2
2,13,2
3,11,2
4,10,2
5,39,2
6,133,2
7,391,2
8,738,3
9,359,2
10,177,2
11,214,2
12,288,3
13,294,3
14,267,3
15,325,3
16,497,3
17,901,3
18,887,3
19,534,3
20,441,3
21,321,3
22,232,3
23,155,3
0,102,2
1,46,2
2,11,2
3,16,2
4,11,2
5,41,2
6,137,2
7,428,2
8,785,3
9,384,3
10,260,3
11,304,3
12,468,3
13,424,3
14,400,3
15,470,3
16,634,3
17,900,3
18,761,3
19,500,3
20,372,3
21,267,3
22,264,3
23,171,3
0,191,1
1,141,1
2,75,1
3,56,1
4,11,1
5,10,1
6,30,1
7,84,1
8,206,1
9,395,1
10,539,3
11,647,3
12,743,3
13,710,3
14,576,3
15,620,3
16,659,3
17,610,3
18,495,3
19,341,3
20,247,0
21,215,1
22,185,1
23,179,1
0,127,1
1,109,1
2,74,1
3,22,1
4,11,1
5,10,1
6,23,1
7,35,1
8,62,1
9,86,1
10,185,1
11,336,1
12,392,1
13,320,1
14,314,1
15,306,1
16,333,1
17,157,1
18,106,1
19,114,1
20,116,1
21,113,1
22,79,1
23,80,1
0,51,1
1,37,1
2,15,1
3,10,1
4,7,1
5,19,1
6,59,1
7,154,1
8,397,1
9,332,1
10,298,1
11,308,1
12,341,1
13,405,1
14,420,1
15,370,1
16,377,1
17,497,3
18,456,3
19,371,1
20,227,1
21,151,1
22,107,1
23,69,1
0,31,2
1,13,2
2,7,2
3,3,2
4,7,2
5,19,2
6,143,2
7,362,2
8,713,3
9,382,2
10,164,2
11,193,2
12,260,2
13,238,2
14,244,3
15,254,3
16,424,3
17,806,3
18,784,3
19,514,3
20,360,3
21,225,3
22,162,2
23,84,2
0,33,2
1,8,2
2,8,2
3,6,2
4,6,2
5,40,2
6,175,2
7,507,2
8,839,3
9,366,3
10,217,0
11,291,3
12,390,3
13,297,3
14,271,3
15,319,3
16,566,3
17,948,3
18,844,3
19,566,0
20,392,0
21,269,0
22,197,0
23,136,0
0,42,2
1,11,2
2,11,2
3,3,0
4,10,0
5,42,2
6,159,2
7,478,0
8,798,3
9,355,0
10,204,0
11,251,3
12,326,3
13,291,3
14,348,3
15,460,3
16,481,3
17,827,3
18,692,3
19,743,3
20,415,3
21,260,0
22,177,0
23,186,0
0,68,2
1,37,2
2,16,2
3,6,2
4,8,2
5,35,2
6,143,2
7,392,2
8,745,3
9,400,0
10,275,0
11,313,0
12,387,0
13,381,0
14,371,0
15,455,0
16,520,3
17,837,3
18,642,3
19,493,3
20,308,3
21,190,0
22,160,0
23,100,0
0,249,1
1,146,1
2,67,1
3,15,1
4,11,1
5,11,1
6,28,1
7,70,1
8,174,1
9,266,1
10,347,1
11,527,3
12,573,3
13,670,3
14,597,3
15,615,3
16,637,3
17,528,3
18,473,3
19,332,3
20,255,1
21,204,1
22,189,1
23,125,0
0,111,1
1,112,1
2,66,1
3,28,1
4,12,1
5,11,1
6,24,1
7,51,1
8,132,1
9,223,1
10,428,1
11,494,3
12,562,3
13,619,3
14,617,3
15,568,3
16,581,3
17,539,3
18,453,3
19,336,1
20,246,1
21,196,1
22,125,1
23,105,1
0,48,2
1,29,2
2,6,2
3,4,2
4,10,2
5,40,2
6,147,2
7,476,3
8,737,3
9,359,3
10,168,0
11,263,0
12,284,3
13,146,2
14,185,2
15,260,3
16,447,3
17,766,3
18,592,3
19,239,2
20,256,0
21,206,0
22,126,0
23,81,0
0,48,2
1,13,2
2,3,2
3,2,2
4,7,2
5,52,2
6,172,2
7,525,3
8,835,3
9,355,3
10,222,0
11,228,0
12,325,0
13,328,0
14,308,3
15,346,0
16,446,3
17,943,3
18,838,3
19,531,3
20,432,3
21,195,3
22,181,2
23,199,2
0,49,2
1,17,2
2,16,2
3,7,2
4,4,2
5,41,2
6,178,2
7,464,2
8,817,3
9,382,2
10,228,2
11,234,3
12,332,3
13,310,3
14,270,3
15,301,3
16,466,3
17,888,3
18,884,3
19,516,3
20,414,3
21,329,3
22,215,0
23,99,2
0,57,2
1,14,2
2,14,2
3,5,2
4,5,2
5,42,2
6,153,2
7,508,2
8,834,3
9,387,2
10,218,2
11,268,3
12,377,3
13,332,3
14,285,3
15,353,3
16,450,3
17,890,3
18,788,3
19,513,3
20,387,3
21,283,3
22,229,3
23,117,2
0,56,2
1,16,2
2,10,2
3,5,2
4,6,2
5,36,2
6,131,2
7,154,2
8,467,2
9,389,2
10,224,2
11,252,2
12,332,3
13,375,3
14,365,3
15,395,3
16,565,3
17,425,3
18,233,2
19,232,2
20,229,3
21,206,2
22,190,3
23,131,2
0,123,1
1,95,1
2,78,1
3,29,1
4,18,1
5,13,1
6,31,1
7,65,1
8,193,1
9,363,1
10,423,3
11,612,3
12,703,3
13,714,3
14,711,3
15,711,3
16,691,3
17,731,3
18,521,3
19,345,3
20,259,0
21,296,0
22,202,1
23,163,1
0,154,1
1,117,1
2,132,1
3,41,1
4,21,1
5,10,1
6,26,1
7,56,1
8,143,1
9,269,1
10,443,3
11,547,3
12,675,3
13,626,3
14,640,3
15,623,3
16,591,3
17,491,3
18,413,3
19,266,1
20,195,1
21,166,1
22,113,1
23,66,1
0,31,2
1,11,2
2,5,2
3,6,2
4,7,2
5,46,2
6,144,2
7,452,2
8,728,3
9,360,2
10,212,2
11,211,3
12,283,3
13,315,3
14,282,3
15,296,3
16,524,3
17,922,3
18,786,3
19,514,3
20,403,3
21,174,3
22,183,2
23,163,2
0,37,2
1,17,2
2,7,2
3,1,2
4,7,2
5,50,2
6,158,2
7,531,2
8,761,3
9,334,2
10,221,2
11,253,3
12,378,3
13,303,3
14,296,3
15,346,3
16,541,3
17,938,3
18,826,3
19,482,3
20,379,3
21,295,3
22,194,3
23,111,2
0,46,2
1,27,2
2,6,2
3,4,2
4,6,2
5,53,2
6,173,2
7,526,2
8,801,3
9,373,2
10,171,2
11,236,2
12,316,3
13,306,3
14,301,3
15,308,3
16,532,3
17,963,3
18,858,3
19,572,3
20,441,3
21,313,3
22,238,3
23,123,3
0,76,2
1,28,2
2,18,2
3,8,2
4,5,2
5,55,2
6,171,2
7,495,2
8,779,3
9,343,2
10,225,2
11,238,2
12,319,2
13,313,2
14,285,3
15,305,3
16,499,3
17,886,3
18,809,3
19,542,3
20,347,3
21,271,3
22,207,2
23,135,2
0,71,2
1,36,2
2,19,2
3,13,2
4,5,2
5,50,2
6,144,2
7,421,2
8,734,3
9,403,2
10,197,2
11,290,2
12,392,3
13,337,3
14,351,3
15,448,3
16,582,3
17,817,3
18,665,3
19,471,3
20,311,3
21,292,3
22,217,3
23,178,3
0,142,1
1,146,1
2,90,1
3,26,1
4,13,1
5,9,1
6,31,1
7,86,1
8,213,1
9,328,1
10,479,3
11,585,3
12,668,3
13,760,3
14,750,3
15,711,3
16,612,3
17,618,3
18,456,3
19,300,1
20,296,1
21,209,1
22,157,1
23,167,0
0,117,1
1,133,1
2,116,1
3,79,1
4,20,1
5,28,1
6,39,1
7,65,1
8,173,0
9,330,1
10,434,0
11,462,3
12,491,0
13,391,0
14,402,0
15,301,0
16,293,0
17,225,0
18,154,1
19,54,1
20,55,1
21,46,1
22,37,1
23,14,1
0,22,2
13,116,0
14,126,0
15,124,2
16,98,2
17,124,2
18,143,2
19,115,0
20,81,2
21,64,2
22,66,2
23,39,2
0,16,2
1,8,2
2,7,2
3,3,2
4,5,2
5,24,2
6,116,2
7,337,2
8,621,3
9,297,2
10,168,0
11,189,0
12,241,0
13,213,0
14,224,0
15,230,0
16,424,3
17,723,3
18,584,3
19,410,3
20,268,0
21,192,0
22,165,0
23,101,0
0,60,2
1,30,2
2,20,2
3,15,2
4,10,2
5,40,2
6,148,2
7,420,3
8,680,3
9,331,2
10,146,2
11,170,0
12,221,2
13,248,0
14,185,0
15,214,0
16,344,0
17,689,3
18,678,3
19,452,3
20,296,0
21,267,0
22,202,0
23,120,0
0,50,2
1,24,2
2,10,2
3,3,2
4,7,2
5,26,2
6,122,2
7,357,2
8,687,3
9,382,0
10,204,0
11,221,0
12,292,0
13,294,0
14,262,0
15,306,0
16,421,0
17,638,3
18,522,0
19,374,0
20,221,0
21,156,0
22,149,0
23,119,0
0,108,1
1,89,1
2,46,1
3,28,1
4,16,1
5,9,1
6,21,1
7,59,1
8,142,0
9,219,0
10,328,0
11,340,0
12,394,0
13,449,0
14,455,0
15,448,0
16,400,0
17,410,0
18,297,0
19,239,1
20,181,1
21,166,1
22,146,1
23,148,1
0,102,1
1,165,1
2,37,1
3,11,1
4,9,1
5,5,1
6,16,1
7,50,1
8,149,1
9,217,1
10,360,1
11,445,1
12,504,3
13,493,3
14,509,3
15,449,3
16,435,0
17,327,1
18,237,1
19,227,0
20,141,0
21,87,0
22,79,0
23,53,1
0,23,2
1,8,2
2,6,2
3,4,2
4,16,2
5,39,0
6,139,0
7,461,0
8,648,3
9,257,0
10,142,0
11,150,0
12,244,0
13,222,0
14,196,0
15,231,0
16,360,0
17,638,3
18,542,3
19,372,0
20,241,0
21,152,0
22,115,0
23,53,0
0,19,2
1,8,2
2,2,2
3,4,2
4,7,2
5,41,2
6,149,2
7,387,2
8,588,3
9,363,0
10,230,0
11,216,0
12,248,0
13,278,0
14,240,0
15,272,0
16,402,0
17,627,3
18,497,0
19,371,0
20,228,0
21,151,0
22,153,0
23,205,0
0,283,0
1,92,2
2,74,0
3,11,0
4,9,0
5,27,0
6,118,0
7,319,0
8,601,0
9,368,0
10,178,0
11,147,0
12,212,0
13,181,0
14,161,0
15,198,0
16,273,0
17,517,0
18,465,0
19,319,0
20,256,0
21,126,0
22,60,0
23,40,0
0,15,2
1,12,0
2,6,2
4,10,0
5,35,0
6,124,0
7,423,0
8,668,3
9,275,0
10,161,0
11,171,0
12,235,0
13,228,0
14,182,0
15,233,0
16,339,0
17,592,3
18,507,0
19,373,0
20,245,0
21,233,0
22,161,0
23,87,0
0,55,0
1,20,2
2,12,2
3,9,0
4,14,0
5,27,2
6,131,2
7,341,2
8,693,3
9,327,0
10,197,0
11,251,0
12,262,0
13,299,0
14,274,0
15,356,0
16,434,3
17,654,3
18,496,3
19,361,3
20,255,0
21,199,2
22,163,0
23,162,2
0,122,1
1,76,1
2,44,1
3,20,1
4,6,1
5,10,1
6,16,1
7,71,1
8,146,1
9,259,1
10,350,1
11,466,1
12,606,3
13,651,3
14,627,3
15,567,3
16,605,3
17,501,3
18,359,3
19,283,1
20,192,1
21,220,1
22,193,1
23,146,1
0,124,1
1,108,1
2,70,1
3,48,1
4,11,1
5,12,1
6,19,1
7,68,1
8,119,1
9,273,1
10,405,1
11,504,1
12,585,3
13,686,3
14,654,3
15,724,3
16,653,3
17,493,3
18,405,3
19,277,1
20,200,1
21,171,1
22,134,1
23,109,1
0,49,1
1,30,1
2,20,1
3,4,1
4,4,1
5,24,1
6,71,1
7,264,1
8,540,1
9,397,1
10,266,1
11,367,1
12,419,1
13,420,3
14,444,3
15,382,3
16,434,3
17,596,3
18,551,3
19,353,1
20,304,1
21,155,1
22,112,1
23,63,1
0,23,2
1,5,0
2,11,2
3,5,2
4,9,2
5,18,2
6,50,0
7,107,2
8,211,2
9,110,2
10,94,0
11,155,2
12,196,0
13,218,0
14,203,0
15,217,0
16,310,0
17,608,0
18,559,3
19,356,0
20,223,0
21,187,0
22,135,0
23,84,0
0,24,2
1,12,2
2,1,2
3,5,2
4,6,2
5,39,2
6,146,2
7,415,0
8,691,3
9,332,0
10,171,0
11,151,0
12,240,2
13,214,0
14,181,0
15,260,0
16,321,0
17,583,3
18,567,3
19,396,0
20,267,0
21,213,0
22,173,0
23,87,0
0,34,2
1,16,2
2,7,2
3,2,2
4,5,2
5,37,2
6,147,2
7,410,2
8,646,3
9,323,0
10,153,2
11,166,2
12,213,2
13,217,0
14,201,0
15,217,0
16,342,0
17,563,3
18,573,3
19,386,3
20,285,0
21,224,0
22,153,0
23,125,0
0,65,2
1,21,2
2,9,2
3,6,2
4,5,2
5,36,2
6,130,2
7,367,2
8,711,3
9,351,0
10,198,0
11,218,0
12,290,0
13,278,0
14,251,0
15,267,0
16,383,0
17,580,3
18,505,3
19,332,0
20,227,0
21,178,0
22,162,0
23,128,0
0,106,1
1,87,1
2,49,1
3,21,1
4,7,1
5,11,1
6,21,1
7,78,1
8,168,1
9,248,1
10,320,0
11,423,3
12,476,3
