hr,cnt,cluster
21,286,2
22,218,2
23,192,2
0,180,1
1,116,1
2,85,1
3,21,1
4,10,1
5,11,1
6,23,1
7,62,1
8,162,4
9,271,4
10,407,0
11,499,0
12,546,3
13,569,3
14,538,3
15,562,3
16,531,3
17,512,3
18,300,0
19,275,2
20,160,2
21,128,2
22,168,2
23,163,2
0,120,1
1,113,1
2,86,1
3,48,1
4,10,1
5,10,1
6,16,1
7,39,1
8,119,4
9,217,4
10,328,0
11,449,0
12,505,3
13,543,3
14,579,3
15,577,3
16,513,3
17,505,3
18,491,0
19,465,0
20,300,0
21,220,2
22,181,2
23,110,2
0,47,1
1,14,1
2,9,1
3,6,1
4,11,1
5,36,1
6,159,4
7,436,0
8,673,3
9,305,4
10,199,4
11,245,4
12,276,4
13,254,4
14,248,4
15,274,0
16,464,0
17,818,3
18,812,3
19,555,3
20,432,0
21,290,2
22,192,2
23,128,2
0,60,1
1,27,1
2,11,1
3,3,1
4,5,1
5,36,1
6,64,1
7,179,4
8,618,3
9,402,0
10,208,4
11,196,4
12,300,0
13,286,0
14,255,0
15,283,0
16,458,0
17,812,3
18,854,3
19,627,3
20,436,0
21,308,2
22,189,2
23,167,2
0,60,1
1,37,1
2,8,1
3,11,1
4,4,1
5,39,1
6,172,4
7,492,0
8,682,3
9,367,0
10,233,4
11,235,4
12,307,0
13,294,0
14,255,0
15,266,0
16,431,0
17,851,3
18,848,3
19,649,3
20,427,0
21,315,0
22,226,2
23,138,2
0,76,1
1,21,1
2,15,1
3,4,1
4,5,1
5,37,1
6,165,4
7,464,0
8,682,3
9,337,0
10,199,4
11,274,4
12,343,0
13,300,0
14,248,4
15,260,0
16,419,0
17,897,3
18,832,3
19,677,3
20,514,3
21,356,0
22,254,2
23,226,2
0,88,1
1,54,1
2,19,1
3,6,1
4,9,1
5,36,1
6,157,4
7,379,0
8,668,3
9,378,0
10,231,4
11,303,0
12,365,0
13,357,0
14,328,0
15,383,0
16,488,0
17,791,3
18,669,3
19,491,0
20,359,0
21,255,2
22,213,2
23,121,2
0,105,1
1,92,1
2,43,1
3,30,1
4,13,1
5,9,1
6,27,1
7,64,1
8,189,4
9,292,4
10,480,0
11,536,3
12,654,3
13,644,3
14,598,3
15,596,3
16,641,3
17,635,3
18,554,3
19,488,0
20,341,0
21,338,0
22,261,2
23,235,2
0,187,1
1,131,1
2,119,1
3,55,1
4,26,1
5,11,1
6,20,1
7,41,1
8,124,4
9,270,4
10,425,0
11,272,4
12,298,0
13,162,4
14,149,4
15,276,0
16,356,0
17,343,0
18,377,0
19,341,0
20,274,2
21,190,2
22,56,2
23,46,2
0,26,1
1,10,1
2,5,1
3,3,1
4,7,1
5,37,1
6,161,4
7,442,0
8,655,3
9,357,0
10,193,4
11,241,4
12,282,0
13,291,0
14,275,0
15,309,0
16,460,0
17,893,3
18,815,3
19,299,0
20,261,2
21,245,2
22,161,2
23,102,2
0,59,1
1,33,1
2,8,1
3,3,1
4,4,1
5,34,1
6,169,4
7,519,3
8,723,3
9,328,0
10,178,4
11,256,4
12,305,0
13,331,0
14,302,0
15,302,0
16,467,0
17,878,3
18,625,3
19,476,0
20,358,0
21,280,2
22,232,2
23,136,2
0,55,1
1,21,1
2,17,1
3,7,1
4,8,1
5,40,1
6,187,4
7,553,3
8,740,3
9,376,0
10,225,4
11,267,4
12,312,0
13,316,0
14,266,0
15,316,0
16,460,0
17,783,3
18,683,3
19,580,3
20,391,0
21,351,0
22,281,2
23,140,2
0,60,1
1,25,1
2,20,1
3,9,1
4,6,1
5,37,1
6,192,4
7,481,0
8,707,3
9,412,0
10,233,4
11,278,4
12,332,0
13,346,0
14,305,0
15,305,0
16,465,0
17,820,3
18,941,3
19,633,3
20,474,0
21,329,0
22,198,2
23,157,2
0,111,1
1,42,1
2,16,1
3,8,1
4,8,1
5,38,1
6,151,4
7,425,0
8,744,3
9,389,0
10,262,4
11,281,4
12,371,0
13,351,0
14,338,0
15,350,0
16,515,3
17,812,3
18,736,3
19,536,3
20,363,0
21,306,2
22,251,2
23,178,2
0,135,1
1,115,1
2,79,1
3,38,1
4,12,1
5,14,1
6,30,1
7,102,1
8,162,4
9,288,4
10,442,0
11,457,0
12,584,3
13,517,3
14,482,0
15,233,4
16,434,0
17,403,0
18,383,0
19,354,0
20,241,2
21,208,2
22,182,2
23,158,2
0,134,1
1,134,1
2,116,1
3,53,1
4,16,1
5,16,1
6,21,1
7,34,1
8,133,4
9,263,4
10,385,0
11,482,0
12,626,3
13,541,3
14,377,0
15,391,0
16,173,4
17,233,2
18,264,0
19,292,0
20,211,2
21,166,2
22,114,2
23,80,2
0,32,1
1,7,1
2,8,1
3,4,1
4,12,1
5,36,1
6,145,1
7,433,0
8,699,3
9,342,0
10,206,4
11,229,4
12,283,0
13,288,0
14,246,4
15,282,0
16,444,0
17,845,3
18,834,3
19,573,3
20,416,0
21,278,2
22,161,2
23,114,2
0,38,1
1,21,1
2,15,1
3,4,1
4,8,1
5,42,1
6,147,4
7,269,4
8,693,3
9,395,0
10,204,4
11,218,4
12,297,0
13,288,0
14,251,4
15,317,0
16,480,0
17,864,3
18,818,3
19,597,3
20,435,0
21,314,0
22,216,2
23,109,2
0,47,1
1,14,1
2,6,1
3,9,1
4,10,1
5,40,1
6,181,4
7,554,3
8,808,3
9,348,0
10,178,4
11,253,4
12,360,0
13,300,0
14,301,0
15,338,0
16,493,0
17,870,3
18,812,3
19,643,3
20,427,0
21,313,0
22,235,2
23,157,2
0,65,1
1,23,1
2,17,1
3,5,1
4,8,1
5,35,1
6,163,4
7,532,3
8,754,3
9,396,0
10,234,4
11,276,4
12,294,0
13,290,0
14,273,0
15,338,0
16,482,0
17,844,3
18,853,3
19,610,3
20,471,0
21,307,2
22,291,2
23,152,2
0,82,1
1,32,1
2,20,1
3,5,1
4,7,1
5,29,1
6,108,1
7,421,0
8,690,3
9,398,0
10,256,4
11,309,0
12,410,0
13,368,0
14,436,0
15,526,3
16,528,3
17,617,3
18,546,3
19,452,0
20,356,0
21,303,2
22,277,2
23,174,2
0,168,1
1,79,1
2,69,1
3,35,1
4,12,1
5,22,1
6,36,1
7,66,1
8,162,4
9,237,4
10,417,0
11,492,0
12,471,0
13,504,3
14,514,3
15,563,3
16,462,0
17,463,0
18,442,0
19,392,0
20,207,2
21,104,2
22,78,2
23,145,2
0,99,1
1,73,1
2,84,1
3,42,1
4,22,1
5,12,1
6,15,1
7,42,1
8,129,4
9,232,4
10,388,0
11,489,0
12,545,3
13,493,0
14,457,0
15,355,0
16,474,0
17,503,3
18,500,3
19,292,0
20,104,2
21,171,2
22,166,2
23,123,2
0,104,1
1,55,1
2,40,1
3,28,1
4,11,1
5,4,1
6,15,1
7,43,1
8,127,4
9,229,4
10,359,0
11,459,0
12,543,3
13,566,3
14,512,3
15,449,0
16,500,0
17,498,0
18,482,0
19,374,0
20,261,2
21,184,2
22,121,2
23,70,2
0,29,1
1,24,1
2,5,1
3,10,1
4,8,1
5,38,1
6,172,4
7,493,0
8,632,3
9,323,0
10,172,4
11,198,4
12,287,0
13,275,0
14,274,0
15,292,0
16,458,0
17,856,3
18,839,3
19,552,3
20,385,0
21,268,2
22,179,2
23,95,2
0,37,1
1,13,1
2,9,1
3,4,1
4,5,1
5,40,1
6,210,4
7,500,0
8,725,3
9,290,4
10,235,4
11,217,4
12,266,4
13,234,4
14,211,4
15,245,0
16,430,0
17,863,3
18,839,3
19,662,3
20,412,0
21,296,2
22,219,2
23,150,2
0,65,1
1,18,1
2,8,1
3,9,1
4,8,1
5,38,1
6,200,4
7,482,0
8,646,3
9,123,4
10,49,4
11,62,4
12,137,4
13,191,4
14,216,4
15,270,0
16,416,0
17,808,3
18,835,3
19,558,3
20,406,0
21,272,2
22,217,2
23,169,2
0,96,1
1,29,1
2,11,1
3,9,1
4,8,1
5,40,1
6,140,1
7,486,0
8,719,3
9,344,0
10,224,4
11,296,0
12,323,0
13,354,0
14,253,0
15,331,0
16,470,0
17,772,3
18,792,3
19,568,3
20,391,0
21,301,2
22,299,2
23,248,2
0,150,1
1,117,1
2,77,1
3,43,1
4,11,1
5,15,1
6,34,1
7,82,1
8,230,4
9,348,0
10,422,0
11,578,3
12,694,3
13,668,3
14,626,3
15,512,3
16,114,2
17,171,2
18,167,2
19,215,2
20,194,2
21,181,2
22,194,2
23,133,2
0,124,1
1,124,1
2,96,1
3,46,1
4,28,1
5,55,1
6,35,1
7,70,1
8,170,4
9,299,4
10,495,0
11,585,3
12,757,3
13,729,3
14,647,3
15,696,3
16,701,3
17,671,3
18,560,3
19,496,0
20,356,0
21,206,2
22,189,2
23,92,2
0,41,1
1,18,1
2,17,1
3,12,1
4,5,1
5,40,1
6,180,4
7,447,0
8,730,3
9,361,0
10,210,4
11,236,4
12,332,0
13,323,0
14,340,0
15,346,0
16,488,0
17,871,3
18,968,3
19,633,3
20,390,0
21,285,2
22,159,2
23,93,2
0,32,1
1,10,1
2,6,1
3,8,1
4,9,1
5,44,1
6,211,4
7,596,3
8,750,3
9,358,0
10,196,4
11,247,4
12,316,0
13,328,0
14,255,0
15,326,0
16,536,3
17,970,3
18,877,3
19,596,3
20,461,0
21,310,2
22,216,2
23,109,2
0,49,1
1,21,1
2,11,1
3,7,1
4,5,1
5,48,1
6,205,4
7,557,3
8,770,3
9,328,0
10,205,4
11,232,4
12,352,0
13,323,0
14,278,0
15,318,0
16,509,3
17,925,3
18,977,3
19,635,3
20,470,0
21,306,2
22,212,2
23,127,2
0,57,1
1,28,1
2,9,1
3,11,1
4,6,1
5,57,1
6,195,4
7,571,3
8,758,3
9,338,0
10,212,4
11,254,4
12,297,0
13,283,0
14,274,0
15,352,0
16,491,0
17,884,3
18,852,3
19,674,3
20,463,0
21,317,0
22,251,2
23,170,2
0,87,1
1,41,1
2,30,1
3,14,1
4,12,1
5,41,1
6,152,4
7,454,0
8,766,3
9,347,0
10,246,4
11,280,4
12,409,0
13,408,0
14,371,0
15,367,0
16,563,3
17,894,3
18,808,3
19,579,3
20,404,0
21,312,2
22,229,2
23,195,2
0,207,1
1,109,1
2,93,1
3,37,1
4,6,1
5,16,1
6,33,1
7,73,1
8,212,4
9,342,0
10,442,0
11,627,3
12,706,3
13,704,3
14,715,3
15,654,3
16,783,3
17,729,3
18,614,3
19,478,0
20,330,0
21,296,2
22,279,2
23,229,2
0,151,1
1,117,1
2,89,1
3,48,1
4,8,1
5,13,1
6,35,1
7,71,1
8,128,4
9,296,4
10,490,0
11,559,3
12,656,3
13,694,3
14,635,3
15,557,3
16,596,3
17,570,3
18,481,0
19,403,0
20,324,0
21,191,2
22,127,2
23,94,2
0,45,1
1,21,1
2,13,1
3,7,1
4,11,1
5,45,1
6,164,4
7,492,0
8,683,3
9,299,4
10,202,4
11,252,4
12,295,0
13,343,0
14,332,0
15,338,0
16,453,0
17,842,3
18,774,3
19,486,0
20,340,0
21,233,2
22,129,2
23,70,2
0,13,1
1,5,1
2,4,1
3,6,1
4,7,1
5,48,1
6,167,4
7,356,0
8,672,3
9,293,4
10,160,4
11,151,4
12,88,4
13,114,4
14,143,4
15,36,4
16,141,2
17,338,0
18,281,0
19,324,0
20,290,2
21,207,2
22,151,2
23,78,2
0,26,1
1,12,1
2,3,1
3,5,1
4,10,1
5,56,1
6,172,4
7,545,3
8,797,3
9,362,0
10,192,4
11,247,4
12,313,0
13,289,0
14,286,0
15,311,0
16,466,0
17,886,3
18,892,3
19,611,3
20,409,0
21,349,0
22,229,2
23,123,2
0,58,1
1,18,1
2,11,1
3,6,1
4,6,1
5,56,1
6,170,4
7,534,3
8,790,3
9,355,0
10,190,4
11,243,4
12,290,0
13,336,0
14,298,0
15,291,0
16,457,0
17,976,3
18,900,3
19,603,3
20,417,0
21,274,2
22,287,2
23,154,2
0,66,1
1,49,1
2,14,1
3,12,1
4,10,1
5,49,1
6,165,4
7,503,0
8,757,3
9,383,0
10,225,4
11,321,0
12,389,0
13,421,0
14,412,0
15,423,0
16,567,3
17,846,3
18,805,3
19,588,3
20,369,0
21,312,2
22,295,2
23,186,2
0,172,1
1,124,1
2,83,1
3,45,1
4,15,1
5,17,1
6,41,1
7,77,1
8,218,4
9,377,0
10,474,0
11,626,3
12,688,3
13,707,3
14,654,3
15,750,3
16,680,3
17,646,3
18,598,3
19,407,0
20,325,0
21,261,2
22,239,2
23,171,2
0,180,1
1,142,1
2,95,1
3,54,1
4,10,1
5,6,1
6,16,1
7,57,1
8,175,4
9,276,4
10,489,0
11,570,3
12,776,3
13,702,3
14,666,3
15,640,3
16,691,3
17,723,3
18,540,3
19,413,0
20,252,2
21,196,2
22,138,2
23,100,2
0,64,1
1,18,1
2,8,1
3,5,1
4,8,1
5,37,1
6,168,4
7,530,3
8,750,3
9,328,0
10,198,4
11,238,4
12,342,0
13,328,0
14,303,0
15,300,0
16,516,3
17,898,3
18,853,3
19,590,3
20,432,0
21,256,2
22,172,2
23,94,2
0,64,1
1,13,1
2,14,1
3,5,1
4,9,1
5,47,1
6,194,4
7,556,3
8,805,3
9,409,0
10,170,4
11,218,4
12,302,0
13,305,0
14,293,0
15,303,0
16,495,0
17,967,3
18,822,3
19,539,3
20,425,0
21,297,2
22,188,2
23,98,2
0,40,1
1,29,1
2,17,1
3,10,1
4,14,1
5,36,1
6,182,4
7,532,3
8,838,3
9,334,0
10,185,4
11,227,4
12,316,0
13,340,0
14,277,0
15,300,0
16,468,0
17,953,3
18,884,3
19,627,3
20,434,0
21,360,0
22,215,2
23,115,2
0,65,1
1,21,1
2,16,1
3,7,1
4,8,1
5,66,1
6,169,4
7,558,3
8,794,3
9,335,0
10,208,4
11,294,0
12,335,0
13,326,0
14,258,0
15,296,0
16,472,0
17,905,3
18,899,3
19,559,3
20,457,0
21,253,2
22,47,2
23,45,2
0,17,1
1,13,1
2,10,1
3,7,1
4,12,1
5,38,1
6,138,1
7,394,0
8,705,3
9,426,0
10,245,4
11,361,0
12,380,0
13,410,0
14,399,0
15,392,0
16,502,3
17,808,3
18,667,3
19,508,3
20,336,0
21,237,2
22,220,2
23,190,2
0,149,1
1,101,1
2,92,1
3,29,1
4,14,1
5,15,1
6,37,1
7,73,1
8,211,4
9,332,0
10,472,0
11,663,3
12,682,3
13,686,3
14,750,3
15,727,3
16,722,3
17,712,3
18,594,3
19,470,0
20,315,0
21,292,2
22,221,2
23,196,2
0,147,1
1,116,1
2,92,1
3,58,1
4,7,1
5,10,1
6,22,1
7,57,1
8,144,4
9,285,4
10,479,0
11,591,3
12,680,3
13,594,3
14,612,3
15,649,3
16,648,3
17,575,3
18,401,0
19,257,2
20,194,2
21,123,2
22,91,2
23,57,2
0,45,1
1,18,1
2,12,1
3,7,1
4,10,1
5,36,1
6,155,4
7,483,0
8,784,3
9,340,0
10,179,4
11,272,4
12,323,0
13,305,0
14,244,4
15,329,0
16,459,0
17,856,3
18,613,3
19,516,3
20,262,2
21,218,2
22,207,2
23,105,2
0,31,1
1,11,1
2,2,1
3,5,1
4,10,1
5,43,1
6,179,4
7,260,4
8,134,4
9,86,4
10,45,4
11,99,4
12,104,4
13,154,4
14,163,4
15,209,4
16,374,0
17,715,3
18,687,3
19,395,0
20,306,0
21,289,2
22,240,2
23,98,2
0,52,1
1,19,1
2,9,1
3,7,1
4,11,1
5,34,1
6,177,4
7,515,3
8,809,3
9,362,0
10,175,4
11,230,4
12,358,0
13,279,0
14,251,4
15,319,0
16,478,0
17,917,3
18,810,3
19,593,3
20,497,0
21,209,2
22,241,2
23,220,2
0,76,1
1,25,1
2,13,1
3,11,1
4,10,1
5,39,1
6,133,1
7,391,0
8,738,3
9,359,0
10,177,4
11,214,4
12,288,0
13,294,0
14,267,0
15,325,0
16,497,0
17,901,3
18,887,3
19,534,3
20,441,0
21,321,0
22,232,2
23,155,2
0,102,1
1,46,1
2,11,1
3,16,1
4,11,1
5,41,1
6,137,1
7,428,0
8,785,3
9,384,0
10,260,4
11,304,0
12,468,0
13,424,0
14,400,0
15,470,0
16,634,3
17,900,3
18,761,3
19,500,3
20,372,0
21,267,2
22,264,2
23,171,2
0,191,1
1,141,1
2,75,1
3,56,1
4,11,1
5,10,1
6,30,1
7,84,1
8,206,4
9,395,0
10,539,3
11,647,3
12,743,3
13,710,3
14,576,3
15,620,3
16,659,3
17,610,3
18,495,0
19,341,0
20,247,2
21,215,2
22,185,2
23,179,2
0,127,1
1,109,1
2,74,1
3,22,1
4,11,1
5,10,1
6,23,1
7,35,1
8,62,1
9,86,4
10,185,4
11,336,0
12,392,0
13,320,0
14,314,0
15,306,0
16,333,0
17,157,2
18,106,2
19,114,2
20,116,2
21,113,2
22,79,2
23,80,2
0,51,1
1,37,1
2,15,1
3,10,1
4,7,1
5,19,1
6,59,1
7,154,4
8,397,0
9,332,0
10,298,4
11,308,0
12,341,0
13,405,0
14,420,0
15,370,0
16,377,0
17,497,0
18,456,0
19,371,0
20,227,2
21,151,2
22,107,2
23,69,2
0,31,1
1,13,1
2,7,1
3,3,1
4,7,1
5,19,1
6,143,1
7,362,0
8,713,3
9,382,0
10,164,4
11,193,4
12,260,4
13,238,4
14,244,4
15,254,0
16,424,0
17,806,3
18,784,3
19,514,3
20,360,0
21,225,2
22,162,2
23,84,2
0,33,1
1,8,1
2,8,1
3,6,1
4,6,1
5,40,1
6,175,4
7,507,3
8,839,3
9,366,0
10,217,4
11,291,0
12,390,0
13,297,0
14,271,0
15,319,0
16,566,3
17,948,3
18,844,3
19,566,3
20,392,0
21,269,2
22,197,2
23,136,2
0,42,1
1,11,1
2,11,1
3,3,1
4,10,1
5,42,1
6,159,4
7,478,0
8,798,3
9,355,0
10,204,4
11,251,4
12,326,0
13,291,0
14,348,0
15,460,0
16,481,0
17,827,3
18,692,3
19,743,3
20,415,0
21,260,2
22,177,2
23,186,2
0,68,1
1,37,1
2,16,1
3,6,1
4,8,1
5,35,1
6,143,1
7,392,0
8,745,3
9,400,0
10,275,4
11,313,0
12,387,0
13,381,0
14,371,0
15,455,0
16,520,3
17,837,3
18,642,3
19,493,0
20,308,0
21,190,2
22,160,2
23,100,2
0,249,1
1,146,1
2,67,1
3,15,1
4,11,1
5,11,1
6,28,1
7,70,1
8,174,4
9,266,4
10,347,0
11,527,3
12,573,3
13,670,3
14,597,3
15,615,3
16,637,3
17,528,3
18,473,0
19,332,0
20,255,2
21,204,2
22,189,2
23,125,2
0,111,1
1,112,1
2,66,1
3,28,1
4,12,1
5,11,1
6,24,1
7,51,1
8,132,4
9,223,4
10,428,0
11,494,0
12,562,3
13,619,3
14,617,3
15,568,3
16,581,3
17,539,3
18,453,0
19,336,0
20,246,2
21,196,2
22,125,2
23,105,2
0,48,1
1,29,1
2,6,1
3,4,1
4,10,1
5,40,1
6,147,4
7,476,0
8,737,3
9,359,0
10,168,4
11,263,4
12,284,0
13,146,4
14,185,4
15,260,0
16,447,0
17,766,3
18,592,3
19,239,2
20,256,2
21,206,2
22,126,2
23,81,2
0,48,1
1,13,1
2,3,1
3,2,1
4,7,1
5,52,1
6,172,4
7,525,3
8,835,3
9,355,0
10,222,4
11,228,4
12,325,0
13,328,0
14,308,0
15,346,0
16,446,0
17,943,3
18,838,3
19,531,3
20,432,0
21,195,2
22,181,2
23,199,2
0,49,1
1,17,1
2,16,1
3,7,1
4,4,1
5,41,1
6,178,4
7,464,0
8,817,3
9,382,0
10,228,4
11,234,4
12,332,0
13,310,0
14,270,0
15,301,0
16,466,0
17,888,3
18,884,3
19,516,3
20,414,0
21,329,0
22,215,2
23,99,2
0,57,1
1,14,1
2,14,1
3,5,1
4,5,1
5,42,1
6,153,4
7,508,3
8,834,3
9,387,0
10,218,4
11,268,4
12,377,0
13,332,0
14,285,0
15,353,0
16,450,0
17,890,3
18,788,3
19,513,3
20,387,0
21,283,2
22,229,2
23,117,2
0,56,1
1,16,1
2,10,1
3,5,1
4,6,1
5,36,1
6,131,1
7,154,4
8,467,0
9,389,0
10,224,4
11,252,4
12,332,0
13,375,0
14,365,0
15,395,0
16,565,3
17,425,0
18,233,2
19,232,2
20,229,2
21,206,2
22,190,2
23,131,2
0,123,1
1,95,1
2,78,1
3,29,1
4,18,1
5,13,1
6,31,1
7,65,1
8,193,4
9,363,0
10,423,0
11,612,3
12,703,3
13,714,3
14,711,3
15,711,3
16,691,3
17,731,3
18,521,3
19,345,0
20,259,2
21,296,2
22,202,2
23,163,2
0,154,1
1,117,1
2,132,1
3,41,1
4,21,1
5,10,1
6,26,1
7,56,1
8,143,4
9,269,4
10,443,0
11,547,3
12,675,3
13,626,3
14,640,3
15,623,3
16,591,3
17,491,0
18,413,0
19,266,2
20,195,2
21,166,2
22,113,2
23,66,2
0,31,1
1,11,1
2,5,1
3,6,1
4,7,1
5,46,1
6,144,1
7,452,0
8,728,3
9,360,0
10,212,4
11,211,4
12,283,0
13,315,0
14,282,0
15,296,0
16,524,3
17,922,3
18,786,3
19,514,3
20,403,0
21,174,2
22,183,2
23,163,2
0,37,1
1,17,1
2,7,1
3,1,1
4,7,1
5,50,1
6,158,4
7,531,3
8,761,3
9,334,0
10,221,4
11,253,4
12,378,0
13,303,0
14,296,0
15,346,0
16,541,3
17,938,3
18,826,3
19,482,0
20,379,0
21,295,2
22,194,2
23,111,2
0,46,1
1,27,1
2,6,1
3,4,1
4,6,1
5,53,1
6,173,4
7,526,3
8,801,3
9,373,0
10,171,4
11,236,4
12,316,0
13,306,0
14,301,0
15,308,0
16,532,3
17,963,3
18,858,3
19,572,3
20,441,0
21,313,0
22,238,2
23,123,2
0,76,1
1,28,1
2,18,1
3,8,1
4,5,1
5,55,1
6,171,4
7,495,0
8,779,3
9,343,0
10,225,4
11,238,4
12,319,0
13,313,0
14,285,0
15,305,0
16,499,0
17,886,3
18,809,3
19,542,3
20,347,0
21,271,2
22,207,2
23,135,2
0,71,1
1,36,1
2,19,1
3,13,1
4,5,1
5,50,1
6,144,1
7,421,0
8,734,3
9,403,0
10,197,4
11,290,0
12,392,0
13,337,0
14,351,0
15,448,0
16,582,3
17,817,3
18,665,3
19,471,0
20,311,0
21,292,2
22,217,2
23,178,2
0,142,1
1,146,1
2,90,1
3,26,1
4,13,1
5,9,1
6,31,1
7,86,1
8,213,4
9,328,0
10,479,0
11,585,3
12,668,3
13,760,3
14,750,3
15,711,3
16,612,3
17,618,3
18,456,0
19,300,0
20,296,0
21,209,2
22,157,2
23,167,2
0,117,1
1,133,1
2,116,1
3,79,1
4,20,1
5,28,1
6,39,1
7,65,1
8,173,4
9,330,0
10,434,0
11,462,0
12,491,0
13,391,0
14,402,0
15,301,0
16,293,0
17,225,2
18,154,2
19,54,2
20,55,2
21,46,2
22,37,2
23,14,2
0,22,1
13,116,4
14,126,4
15,124,4
16,98,2
17,124,2
18,143,2
19,115,2
20,81,2
21,64,2
22,66,2
23,39,2
0,16,1
1,8,1
2,7,1
3,3,1
4,5,1
5,24,1
6,116,1
7,337,0
8,621,3
9,297,4
10,168,4
11,189,4
12,241,4
13,213,4
14,224,4
15,230,4
16,424,0
17,723,3
18,584,3
19,410,0
20,268,2
21,192,2
22,165,2
23,101,2
0,60,1
1,30,1
2,20,1
3,15,1
4,10,1
5,40,1
6,148,4
7,420,0
8,680,3
9,331,0
10,146,4
11,170,4
12,221,4
13,248,4
14,185,4
15,214,4
16,344,0
17,689,3
18,678,3
19,452,0
20,296,0
21,267,2
22,202,2
23,120,2
0,50,1
1,24,1
2,10,1
3,3,1
4,7,1
5,26,1
6,122,1
7,357,0
8,687,3
9,382,0
10,204,4
11,221,4
12,292,0
13,294,0
14,262,0
15,306,0
16,421,0
17,638,3
18,522,3
19,374,0
20,221,2
21,156,2
22,149,2
23,119,2
0,108,1
1,89,1
2,46,1
3,28,1
4,16,1
5,9,1
6,21,1
7,59,1
8,142,4
9,219,4
10,328,0
11,340,0
12,394,0
13,449,0
14,455,0
15,448,0
16,400,0
17,410,0
18,297,0
19,239,2
20,181,2
21,166,2
22,146,2
23,148,2
0,102,1
1,165,1
2,37,1
3,11,1
4,9,1
5,5,1
6,16,1
7,50,1
8,149,4
9,217,4
10,360,0
11,445,0
12,504,3
13,493,0
14,509,3
15,449,0
16,435,0
17,327,0
18,237,2
19,227,2
20,141,2
21,87,2
22,79,2
23,53,2
0,23,1
1,8,1
2,6,1
3,4,1
4,16,1
5,39,1
6,139,1
7,461,0
8,648,3
9,257,4
10,142,4
11,150,4
12,244,4
13,222,4
14,196,4
15,231,4
16,360,0
17,638,3
18,542,3
19,372,0
20,241,2
21,152,2
22,115,2
23,53,2
0,19,1
1,8,1
2,2,1
3,4,1
4,7,1
5,41,1
6,149,4
7,387,0
8,588,3
9,363,0
10,230,4
11,216,4
12,248,4
13,278,0
14,240,4
15,272,0
16,402,0
17,627,3
18,497,0
19,371,0
20,228,2
21,151,2
22,153,2
23,205,2
0,283,1
1,92,1
2,74,1
3,11,1
4,9,1
5,27,1
6,118,1
7,319,4
8,601,3
9,368,0
10,178,4
11,147,4
12,212,4
13,181,4
14,161,4
15,198,4
16,273,0
17,517,3
18,465,0
19,319,0
20,256,2
21,126,2
22,60,2
23,40,2
0,15,1
1,12,1
2,6,1
4,10,1
5,35,1
6,124,1
7,423,0
8,668,3
9,275,4
10,161,4
11,171,4
12,235,4
13,228,4
14,182,4
15,233,4
16,339,0
17,592,3
18,507,3
19,373,0
20,245,2
21,233,2
22,161,2
23,87,2
0,55,1
1,20,1
2,12,1
3,9,1
4,14,1
5,27,1
6,131,1
7,341,0
8,693,3
9,327,0
10,197,4
11,251,4
12,262,4
13,299,0
14,274,0
15,356,0
16,434,0
17,654,3
18,496,0
19,361,0
20,255,2
21,199,2
22,163,2
23,162,2
0,122,1
1,76,1
2,44,1
3,20,1
4,6,1
5,10,1
6,16,1
7,71,1
8,146,4
9,259,4
10,350,0
11,466,0
12,606,3
13,651,3
14,627,3
15,567,3
16,605,3
17,501,3
18,359,0
19,283,0
20,192,2
21,220,2
22,193,2
23,146,2
0,124,1
1,108,1
2,70,1
3,48,1
4,11,1
5,12,1
6,19,1
7,68,1
8,119,4
9,273,4
10,405,0
11,504,0
12,585,3
13,686,3
14,654,3
15,724,3
16,653,3
17,493,0
18,405,0
19,277,0
20,200,2
21,171,2
22,134,2
23,109,2
0,49,1
1,30,1
2,20,1
3,4,1
4,4,1
5,24,1
6,71,1
7,264,4
8,540,3
9,397,0
10,266,4
11,367,0
12,419,0
13,420,0
14,444,0
15,382,0
16,434,0
17,596,3
18,551,3
19,353,0
20,304,0
21,155,2
22,112,2
23,63,2
0,23,1
1,5,1
2,11,1
3,5,1
4,9,1
5,18,1
6,50,1
7,107,4
8,211,4
9,110,4
10,94,4
11,155,4
12,196,4
13,218,4
14,203,4
15,217,4
16,310,0
17,608,3
18,559,3
19,356,0
20,223,2
21,187,2
22,135,2
23,84,2
0,24,1
1,12,1
2,1,1
3,5,1
4,6,1
5,39,1
6,146,1
7,415,0
8,691,3
9,332,0
10,171,4
11,151,4
12,240,4
13,214,4
14,181,4
15,260,0
16,321,0
17,583,3
18,567,3
19,396,0
20,267,2
21,213,2
22,173,2
23,87,2
0,34,1
1,16,1
2,7,1
3,2,1
4,5,1
5,37,1
6,147,4
7,410,0
8,646,3
9,323,0
10,153,4
11,166,4
12,213,4
13,217,4
14,201,4
15,217,4
16,342,0
17,563,3
18,573,3
19,386,0
20,285,2
21,224,2
22,153,2
23,125,2
0,65,1
1,21,1
2,9,1
3,6,1
4,5,1
5,36,1
6,130,1
7,367,0
8,711,3
9,351,0
10,198,4
11,218,4
12,290,0
13,278,0
14,251,4
15,267,0
16,383,0
17,580,3
18,505,3
19,332,0
20,227,2
21,178,2
22,162,2
23,128,2
0,106,1
1,87,1
2,49,1
3,21,1
4,7,1
5,11,1
6,21,1
7,78,1
8,168,4
9,248,4
10,320,0
11,423,0
12,476,0
